g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
SparseLegalState.part00762: 665090910
SparseLegalState.part00763: 715147055
SparseLegalState.part00764: 649168720
SparseLegalState.part00765: 587032883
SparseLegalState.part00766: 693203713
SparseLegalState.part00767: 691473774
SparseLegalState.part00768: 581412262
SparseLegalState.part00769: 667382129
SparseLegalState.part00770: 715649438
SparseLegalState.part00771: 488974050
SparseLegalState.part00772: 610434867
SparseLegalState.part00773: 584397200
SparseLegalState.part00774: 394325059
SparseLegalState.part00775: 495724523
SparseLegalState.part00776: 335287318
SparseLegalState.part00777: 230404317
SparseLegalState.part00778: 222682501
SparseLegalState.part00779: 568088593
SparseLegalState.part00780: 705550282
SparseLegalState.part00781: 597353423
SparseLegalState.part00782: 571459690
SparseLegalState.part00783: 455618361
SparseLegalState.part00784: 346440671
SparseLegalState.part00785: 445435054
SparseLegalState.part00786: 688241380
SparseLegalState.part00787: 547737844
SparseLegalState.part00788: 627207241
SparseLegalState.part00789: 60478963

total_remain_legal_state: 51790408755
SparseLegalState.part00000: 604452802
SparseLegalState.part00001: 373245034
SparseLegalState.part00002: 165560642
SparseLegalState.part00003: 511625803
SparseLegalState.part00004: 669863261
SparseLegalState.part00005: 670778530
SparseLegalState.part00006: 648476055
SparseLegalState.part00007: 643374897
SparseLegalState.part00008: 663838718
SparseLegalState.part00009: 636701162
SparseLegalState.part00010: 591224122
SparseLegalState.part00011: 626712811
SparseLegalState.part00012: 630140542
SparseLegalState.part00013: 537780491
SparseLegalState.part00014: 600207509
SparseLegalState.part00015: 623688960
SparseLegalState.part00016: 401917286
SparseLegalState.part00017: 374907278
SparseLegalState.part00018: 408375358
SparseLegalState.part00019: 441403711
SparseLegalState.part00020: 508165512
SparseLegalState.part00021: 568257909
SparseLegalState.part00022: 493328178
SparseLegalState.part00023: 312378879
SparseLegalState.part00024: 378775431
SparseLegalState.part00025: 374854455
SparseLegalState.part00026: 425830825
SparseLegalState.part00027: 566540736
SparseLegalState.part00028: 568590442
SparseLegalState.part00029: 372402290
SparseLegalState.part00030: 307744503
SparseLegalState.part00031: 181018697
SparseLegalState.part00032: 217485294
SparseLegalState.part00033: 450944594
SparseLegalState.part00034: 558850552
SparseLegalState.part00035: 491552959
SparseLegalState.part00036: 377169597
SparseLegalState.part00037: 549729448
SparseLegalState.part00038: 535387916
SparseLegalState.part00039: 263091256
SparseLegalState.part00040: 452069571
SparseLegalState.part00041: 462691368
SparseLegalState.part00042: 310082707
SparseLegalState.part00043: 430184096
SparseLegalState.part00044: 520275494
SparseLegalState.part00045: 323653816
SparseLegalState.part00046: 239139619
SparseLegalState.part00047: 335382931
SparseLegalState.part00048: 293970855
SparseLegalState.part00049: 236506071
SparseLegalState.part00050: 414729845
SparseLegalState.part00051: 396964263
SparseLegalState.part00052: 82801162
SparseLegalState.part00053: 202158035
SparseLegalState.part00054: 212905650
SparseLegalState.part00055: 160286691
SparseLegalState.part00056: 331996713
SparseLegalState.part00057: 411841270
SparseLegalState.part00058: 245102735
SparseLegalState.part00059: 196331249
SparseLegalState.part00060: 184201760
SparseLegalState.part00061: 83421914
SparseLegalState.part00062: 219453128
SparseLegalState.part00063: 476783602
SparseLegalState.part00064: 452221103
SparseLegalState.part00065: 117945250
SparseLegalState.part00066: 460816349
SparseLegalState.part00067: 473412917
SparseLegalState.part00068: 142220689
SparseLegalState.part00069: 269969814
SparseLegalState.part00070: 339659945
SparseLegalState.part00071: 182863571
SparseLegalState.part00072: 208652188
SparseLegalState.part00073: 366468356
SparseLegalState.part00074: 258578206
SparseLegalState.part00075: 64392982
SparseLegalState.part00076: 183692660
SparseLegalState.part00077: 178080576
SparseLegalState.part00078: 32543715
SparseLegalState.part00079: 300165823
SparseLegalState.part00080: 307681838
SparseLegalState.part00081: 68278410
SparseLegalState.part00082: 210986737
SparseLegalState.part00083: 275846369
SparseLegalState.part00084: 118757694
SparseLegalState.part00085: 211952906
SparseLegalState.part00086: 410804176
SparseLegalState.part00087: 270933158
SparseLegalState.part00088: 0
SparseLegalState.part00089: 0
SparseLegalState.part00090: 0
SparseLegalState.part00091: 0
SparseLegalState.part00092: 388778339
SparseLegalState.part00093: 411584340
SparseLegalState.part00094: 68519315
SparseLegalState.part00095: 282792897
SparseLegalState.part00096: 384934180
SparseLegalState.part00097: 167350289
SparseLegalState.part00098: 96617810
SparseLegalState.part00099: 126033069
SparseLegalState.part00100: 33208414
SparseLegalState.part00101: 83106123
SparseLegalState.part00102: 325729098
SparseLegalState.part00103: 352038416
SparseLegalState.part00104: 677210
SparseLegalState.part00105: 194356179
SparseLegalState.part00106: 252169269
SparseLegalState.part00107: 40906041
SparseLegalState.part00108: 131034977
SparseLegalState.part00109: 203181904
SparseLegalState.part00110: 89445097
SparseLegalState.part00111: 93976418
SparseLegalState.part00112: 198855551
SparseLegalState.part00113: 152245026
SparseLegalState.part00114: 67960269
SparseLegalState.part00115: 260224401
SparseLegalState.part00116: 321558556
SparseLegalState.part00117: 0
SparseLegalState.part00118: 0
SparseLegalState.part00119: 0
SparseLegalState.part00120: 0
SparseLegalState.part00121: 171523318
SparseLegalState.part00122: 304745241
SparseLegalState.part00123: 141209223
SparseLegalState.part00124: 107556681
SparseLegalState.part00125: 259560243
SparseLegalState.part00126: 221037518
SparseLegalState.part00127: 22911446
SparseLegalState.part00128: 74369752
SparseLegalState.part00129: 49131938
SparseLegalState.part00130: 4370735
SparseLegalState.part00131: 155369159
SparseLegalState.part00132: 325714517
SparseLegalState.part00133: 46149551
SparseLegalState.part00134: 74855991
SparseLegalState.part00135: 180011122
SparseLegalState.part00136: 84400157
SparseLegalState.part00137: 34134594
SparseLegalState.part00138: 103020338
SparseLegalState.part00139: 96272213
SparseLegalState.part00140: 16067405
SparseLegalState.part00141: 64150172
SparseLegalState.part00142: 120944730
SparseLegalState.part00143: 3603358
SparseLegalState.part00144: 87105528
SparseLegalState.part00145: 258035542
SparseLegalState.part00146: 33868593
SparseLegalState.part00147: 0
SparseLegalState.part00148: 0
SparseLegalState.part00149: 0
SparseLegalState.part00150: 50213515
SparseLegalState.part00151: 193249201
SparseLegalState.part00152: 193941893
SparseLegalState.part00153: 21474305
SparseLegalState.part00154: 120401388
SparseLegalState.part00155: 269907626
SparseLegalState.part00156: 904149
SparseLegalState.part00157: 12983254
SparseLegalState.part00158: 37133938
SparseLegalState.part00159: 2113391
SparseLegalState.part00160: 22048661
SparseLegalState.part00161: 126805913
SparseLegalState.part00162: 61243582
SparseLegalState.part00163: 6025081
SparseLegalState.part00164: 52921597
SparseLegalState.part00165: 43697404
SparseLegalState.part00166: 3673128
SparseLegalState.part00167: 33148468
SparseLegalState.part00168: 94711432
SparseLegalState.part00169: 1193553
SparseLegalState.part00170: 12079386
SparseLegalState.part00171: 160301359
SparseLegalState.part00172: 18761505
SparseLegalState.part00173: 7156864
SparseLegalState.part00174: 200016377
SparseLegalState.part00175: 91953037
SparseLegalState.part00176: 0
SparseLegalState.part00177: 0
SparseLegalState.part00178: 0
SparseLegalState.part00179: 0
SparseLegalState.part00180: 68153944
SparseLegalState.part00181: 229466734
SparseLegalState.part00182: 0
SparseLegalState.part00183: 0
SparseLegalState.part00184: 250655235
SparseLegalState.part00185: 24082577
SparseLegalState.part00186: 0
SparseLegalState.part00187: 0
SparseLegalState.part00188: 0
SparseLegalState.part00189: 0
SparseLegalState.part00190: 118747081
SparseLegalState.part00191: 128024325
SparseLegalState.part00192: 0
SparseLegalState.part00193: 36025377
SparseLegalState.part00194: 116096888
SparseLegalState.part00195: 0
SparseLegalState.part00196: 0
SparseLegalState.part00197: 26833995
SparseLegalState.part00198: 1046522
SparseLegalState.part00199: 0
SparseLegalState.part00200: 97385221
SparseLegalState.part00201: 41215677
SparseLegalState.part00202: 0
SparseLegalState.part00203: 94456709
SparseLegalState.part00204: 97863756
SparseLegalState.part00205: 0
SparseLegalState.part00206: 0
SparseLegalState.part00207: 0
SparseLegalState.part00208: 0
SparseLegalState.part00209: 659162
SparseLegalState.part00210: 160044693
SparseLegalState.part00211: 12089609
SparseLegalState.part00212: 0
SparseLegalState.part00213: 106191762
SparseLegalState.part00214: 45963349
SparseLegalState.part00215: 0
SparseLegalState.part00216: 0
SparseLegalState.part00217: 0
SparseLegalState.part00218: 0
SparseLegalState.part00219: 33926244
SparseLegalState.part00220: 86863634
SparseLegalState.part00221: 0
SparseLegalState.part00222: 1736956
SparseLegalState.part00223: 63678376
SparseLegalState.part00224: 622647
SparseLegalState.part00225: 0
SparseLegalState.part00226: 4667717
SparseLegalState.part00227: 478535
SparseLegalState.part00228: 0
SparseLegalState.part00229: 18923184
SparseLegalState.part00230: 11220600
SparseLegalState.part00231: 0
SparseLegalState.part00232: 19417587
SparseLegalState.part00233: 36508005
SparseLegalState.part00234: 0
SparseLegalState.part00235: 0
SparseLegalState.part00236: 0
SparseLegalState.part00237: 0
SparseLegalState.part00238: 0
SparseLegalState.part00239: 60459972
SparseLegalState.part00240: 22707286
SparseLegalState.part00241: 0
SparseLegalState.part00242: 34812103
SparseLegalState.part00243: 29419857
SparseLegalState.part00244: 0
SparseLegalState.part00245: 0
SparseLegalState.part00246: 0
SparseLegalState.part00247: 0
SparseLegalState.part00248: 2017481
SparseLegalState.part00249: 35636806
SparseLegalState.part00250: 1044586
SparseLegalState.part00251: 0
SparseLegalState.part00252: 11384483
SparseLegalState.part00253: 3447947
SparseLegalState.part00254: 0
SparseLegalState.part00255: 409156
SparseLegalState.part00256: 158690
SparseLegalState.part00257: 0
SparseLegalState.part00258: 4988778
SparseLegalState.part00259: 10750176
SparseLegalState.part00260: 0
SparseLegalState.part00261: 732231
SparseLegalState.part00262: 8115180
SparseLegalState.part00263: 33444
SparseLegalState.part00264: 0
SparseLegalState.part00265: 0
SparseLegalState.part00266: 166323048
SparseLegalState.part00267: 153562688
SparseLegalState.part00268: 72615231
SparseLegalState.part00269: 126167932
SparseLegalState.part00270: 244782811
SparseLegalState.part00271: 250638103
SparseLegalState.part00272: 159759191
SparseLegalState.part00273: 0
SparseLegalState.part00274: 0
SparseLegalState.part00275: 0
SparseLegalState.part00276: 197868304
SparseLegalState.part00277: 218767218
SparseLegalState.part00278: 191072506
SparseLegalState.part00279: 149605430
SparseLegalState.part00280: 136109098
SparseLegalState.part00281: 137029863
SparseLegalState.part00282: 68817766
SparseLegalState.part00283: 0
SparseLegalState.part00284: 0
SparseLegalState.part00285: 24674264
SparseLegalState.part00286: 102977233
SparseLegalState.part00287: 120893312
SparseLegalState.part00288: 102951136
SparseLegalState.part00289: 154822532
SparseLegalState.part00290: 196483871
SparseLegalState.part00291: 171353434
SparseLegalState.part00292: 49186025
SparseLegalState.part00293: 0
SparseLegalState.part00294: 0
SparseLegalState.part00295: 54697381
SparseLegalState.part00296: 100436394
SparseLegalState.part00297: 69453163
SparseLegalState.part00298: 43056819
SparseLegalState.part00299: 129376810
SparseLegalState.part00300: 188041123
SparseLegalState.part00301: 159473645
SparseLegalState.part00302: 157795
SparseLegalState.part00303: 0
SparseLegalState.part00304: 0
SparseLegalState.part00305: 61121808
SparseLegalState.part00306: 124462502
SparseLegalState.part00307: 130929625
SparseLegalState.part00308: 90499362
SparseLegalState.part00309: 76426154
SparseLegalState.part00310: 107359435
SparseLegalState.part00311: 67991603
SparseLegalState.part00312: 0
SparseLegalState.part00313: 0
SparseLegalState.part00314: 187216
SparseLegalState.part00315: 21328582
SparseLegalState.part00316: 42353588
SparseLegalState.part00317: 39823926
SparseLegalState.part00318: 51894088
SparseLegalState.part00319: 102469055
SparseLegalState.part00320: 117510847
SparseLegalState.part00321: 54178447
SparseLegalState.part00322: 0
SparseLegalState.part00323: 0
SparseLegalState.part00324: 10685146
SparseLegalState.part00325: 44334037
SparseLegalState.part00326: 63031685
SparseLegalState.part00327: 19837686
SparseLegalState.part00328: 39073545
SparseLegalState.part00329: 138719881
SparseLegalState.part00330: 124504850
SparseLegalState.part00331: 29476778
SparseLegalState.part00332: 0
SparseLegalState.part00333: 0
SparseLegalState.part00334: 8302502
SparseLegalState.part00335: 42984345
SparseLegalState.part00336: 69999101
SparseLegalState.part00337: 45158123
SparseLegalState.part00338: 19319030
SparseLegalState.part00339: 51518314
SparseLegalState.part00340: 47084267
SparseLegalState.part00341: 0
SparseLegalState.part00342: 0
SparseLegalState.part00343: 0
SparseLegalState.part00344: 3792788
SparseLegalState.part00345: 30714809
SparseLegalState.part00346: 37446292
SparseLegalState.part00347: 19957921
SparseLegalState.part00348: 57858027
SparseLegalState.part00349: 113759266
SparseLegalState.part00350: 65009704
SparseLegalState.part00351: 0
SparseLegalState.part00352: 0
SparseLegalState.part00353: 0
SparseLegalState.part00354: 0
SparseLegalState.part00355: 0
SparseLegalState.part00356: 0
SparseLegalState.part00357: 0
SparseLegalState.part00358: 76942281
SparseLegalState.part00359: 95188875
SparseLegalState.part00360: 42886788
SparseLegalState.part00361: 0
SparseLegalState.part00362: 0
SparseLegalState.part00363: 0
SparseLegalState.part00364: 10729228
SparseLegalState.part00365: 36020259
SparseLegalState.part00366: 11857283
SparseLegalState.part00367: 0
SparseLegalState.part00368: 51264950
SparseLegalState.part00369: 57374291
SparseLegalState.part00370: 11391533
SparseLegalState.part00371: 0
SparseLegalState.part00372: 0
SparseLegalState.part00373: 0
SparseLegalState.part00374: 8327954
SparseLegalState.part00375: 17928215
SparseLegalState.part00376: 11120860
SparseLegalState.part00377: 16217548
SparseLegalState.part00378: 66913315
SparseLegalState.part00379: 68656822
SparseLegalState.part00380: 0
SparseLegalState.part00381: 0
SparseLegalState.part00382: 0
SparseLegalState.part00383: 0
SparseLegalState.part00384: 0
SparseLegalState.part00385: 0
SparseLegalState.part00386: 0
SparseLegalState.part00387: 26619508
SparseLegalState.part00388: 62071666
SparseLegalState.part00389: 44196005
SparseLegalState.part00390: 0
SparseLegalState.part00391: 0
SparseLegalState.part00392: 0
SparseLegalState.part00393: 0
SparseLegalState.part00394: 15035041
SparseLegalState.part00395: 11090989
SparseLegalState.part00396: 257598
SparseLegalState.part00397: 17032960
SparseLegalState.part00398: 34817616
SparseLegalState.part00399: 15446664
SparseLegalState.part00400: 0
SparseLegalState.part00401: 0
SparseLegalState.part00402: 0
SparseLegalState.part00403: 437007
SparseLegalState.part00404: 2172217
SparseLegalState.part00405: 2336141
SparseLegalState.part00406: 0
SparseLegalState.part00407: 19926057
SparseLegalState.part00408: 45603209
SparseLegalState.part00409: 1315145
SparseLegalState.part00410: 0
SparseLegalState.part00411: 0
SparseLegalState.part00412: 0
SparseLegalState.part00413: 0
SparseLegalState.part00414: 0
SparseLegalState.part00415: 0
SparseLegalState.part00416: 5025147
SparseLegalState.part00417: 20021196
SparseLegalState.part00418: 27465474
SparseLegalState.part00419: 0
SparseLegalState.part00420: 0
SparseLegalState.part00421: 0
SparseLegalState.part00422: 0
SparseLegalState.part00423: 1024093
SparseLegalState.part00424: 2336500
SparseLegalState.part00425: 0
SparseLegalState.part00426: 1551592
SparseLegalState.part00427: 9379090
SparseLegalState.part00428: 1443837
SparseLegalState.part00429: 0
SparseLegalState.part00430: 0
SparseLegalState.part00431: 0
SparseLegalState.part00432: 5619
SparseLegalState.part00433: 121987
SparseLegalState.part00434: 854812
SparseLegalState.part00435: 0
SparseLegalState.part00436: 2573533
SparseLegalState.part00437: 33807612
SparseLegalState.part00438: 574570
SparseLegalState.part00439: 0
SparseLegalState.part00440: 0
SparseLegalState.part00441: 0
SparseLegalState.part00442: 0
SparseLegalState.part00443: 0
SparseLegalState.part00444: 0
SparseLegalState.part00445: 0
SparseLegalState.part00446: 0
SparseLegalState.part00447: 0
SparseLegalState.part00448: 0
SparseLegalState.part00449: 0
SparseLegalState.part00450: 0
SparseLegalState.part00451: 0
SparseLegalState.part00452: 0
SparseLegalState.part00453: 0
SparseLegalState.part00454: 0
SparseLegalState.part00455: 0
SparseLegalState.part00456: 0
SparseLegalState.part00457: 0
SparseLegalState.part00458: 0
SparseLegalState.part00459: 0
SparseLegalState.part00460: 0
SparseLegalState.part00461: 0
SparseLegalState.part00462: 0
SparseLegalState.part00463: 0
SparseLegalState.part00464: 0
SparseLegalState.part00465: 0
SparseLegalState.part00466: 0
SparseLegalState.part00467: 0
SparseLegalState.part00468: 0
SparseLegalState.part00469: 0
SparseLegalState.part00470: 0
SparseLegalState.part00471: 0
SparseLegalState.part00472: 0
SparseLegalState.part00473: 0
SparseLegalState.part00474: 0
SparseLegalState.part00475: 0
SparseLegalState.part00476: 0
SparseLegalState.part00477: 0
SparseLegalState.part00478: 0
SparseLegalState.part00479: 0
SparseLegalState.part00480: 0
SparseLegalState.part00481: 0
SparseLegalState.part00482: 0
SparseLegalState.part00483: 0
SparseLegalState.part00484: 0
SparseLegalState.part00485: 0
SparseLegalState.part00486: 0
SparseLegalState.part00487: 0
SparseLegalState.part00488: 0
SparseLegalState.part00489: 0
SparseLegalState.part00490: 0
SparseLegalState.part00491: 0
SparseLegalState.part00492: 0
SparseLegalState.part00493: 0
SparseLegalState.part00494: 0
SparseLegalState.part00495: 0
SparseLegalState.part00496: 0
SparseLegalState.part00497: 0
SparseLegalState.part00498: 0
SparseLegalState.part00499: 0
SparseLegalState.part00500: 0
SparseLegalState.part00501: 0
SparseLegalState.part00502: 0
SparseLegalState.part00503: 0
SparseLegalState.part00504: 0
SparseLegalState.part00505: 0
SparseLegalState.part00506: 0
SparseLegalState.part00507: 0
SparseLegalState.part00508: 0
SparseLegalState.part00509: 0
SparseLegalState.part00510: 0
SparseLegalState.part00511: 0
SparseLegalState.part00512: 0
SparseLegalState.part00513: 0
SparseLegalState.part00514: 0
SparseLegalState.part00515: 0
SparseLegalState.part00516: 0
SparseLegalState.part00517: 0
SparseLegalState.part00518: 0
SparseLegalState.part00519: 0
SparseLegalState.part00520: 0
SparseLegalState.part00521: 0
SparseLegalState.part00522: 0
SparseLegalState.part00523: 0
SparseLegalState.part00524: 0
SparseLegalState.part00525: 0
SparseLegalState.part00526: 0
SparseLegalState.part00527: 0
SparseLegalState.part00528: 0
SparseLegalState.part00529: 0
SparseLegalState.part00530: 0
SparseLegalState.part00531: 0
SparseLegalState.part00532: 25410061
SparseLegalState.part00533: 42810660
SparseLegalState.part00534: 20944336
SparseLegalState.part00535: 6695435
SparseLegalState.part00536: 0
SparseLegalState.part00537: 0
SparseLegalState.part00538: 0
SparseLegalState.part00539: 0
SparseLegalState.part00540: 0
SparseLegalState.part00541: 0
SparseLegalState.part00542: 22257800
SparseLegalState.part00543: 32988424
SparseLegalState.part00544: 28409020
SparseLegalState.part00545: 17488034
SparseLegalState.part00546: 0
SparseLegalState.part00547: 0
SparseLegalState.part00548: 0
SparseLegalState.part00549: 0
SparseLegalState.part00550: 0
SparseLegalState.part00551: 0
SparseLegalState.part00552: 34098584
SparseLegalState.part00553: 36082590
SparseLegalState.part00554: 33743596
SparseLegalState.part00555: 9441807
SparseLegalState.part00556: 0
SparseLegalState.part00557: 0
SparseLegalState.part00558: 0
SparseLegalState.part00559: 0
SparseLegalState.part00560: 0
SparseLegalState.part00561: 5021663
SparseLegalState.part00562: 18102528
SparseLegalState.part00563: 13609093
SparseLegalState.part00564: 5673225
SparseLegalState.part00565: 222802
SparseLegalState.part00566: 0
SparseLegalState.part00567: 0
SparseLegalState.part00568: 0
SparseLegalState.part00569: 0
SparseLegalState.part00570: 0
SparseLegalState.part00571: 4516000
SparseLegalState.part00572: 11776640
SparseLegalState.part00573: 12110023
SparseLegalState.part00574: 11050523
SparseLegalState.part00575: 0
SparseLegalState.part00576: 0
SparseLegalState.part00577: 0
SparseLegalState.part00578: 0
SparseLegalState.part00579: 0
SparseLegalState.part00580: 0
SparseLegalState.part00581: 5924365
SparseLegalState.part00582: 12505295
SparseLegalState.part00583: 11174875
SparseLegalState.part00584: 5992036
SparseLegalState.part00585: 0
SparseLegalState.part00586: 0
SparseLegalState.part00587: 0
SparseLegalState.part00588: 0
SparseLegalState.part00589: 0
SparseLegalState.part00590: 0
SparseLegalState.part00591: 4592270
SparseLegalState.part00592: 7360841
SparseLegalState.part00593: 3251991
SparseLegalState.part00594: 286170
SparseLegalState.part00595: 0
SparseLegalState.part00596: 0
SparseLegalState.part00597: 0
SparseLegalState.part00598: 0
SparseLegalState.part00599: 0
SparseLegalState.part00600: 252735
SparseLegalState.part00601: 1552413
SparseLegalState.part00602: 3013910
SparseLegalState.part00603: 3320454
SparseLegalState.part00604: 0
SparseLegalState.part00605: 0
SparseLegalState.part00606: 0
SparseLegalState.part00607: 0
SparseLegalState.part00608: 0
SparseLegalState.part00609: 0
SparseLegalState.part00610: 530759
SparseLegalState.part00611: 3515997
SparseLegalState.part00612: 5573860
SparseLegalState.part00613: 3639721
SparseLegalState.part00614: 0
SparseLegalState.part00615: 0
SparseLegalState.part00616: 0
SparseLegalState.part00617: 0
SparseLegalState.part00618: 0
SparseLegalState.part00619: 0
SparseLegalState.part00620: 0
SparseLegalState.part00621: 0
SparseLegalState.part00622: 0
SparseLegalState.part00623: 0
SparseLegalState.part00624: 0
SparseLegalState.part00625: 0
SparseLegalState.part00626: 0
SparseLegalState.part00627: 0
SparseLegalState.part00628: 0
SparseLegalState.part00629: 0
SparseLegalState.part00630: 0
SparseLegalState.part00631: 0
SparseLegalState.part00632: 836977
SparseLegalState.part00633: 70445
SparseLegalState.part00634: 0
SparseLegalState.part00635: 0
SparseLegalState.part00636: 0
SparseLegalState.part00637: 0
SparseLegalState.part00638: 0
SparseLegalState.part00639: 0
SparseLegalState.part00640: 0
SparseLegalState.part00641: 401141
SparseLegalState.part00642: 2120027
SparseLegalState.part00643: 0
SparseLegalState.part00644: 0
SparseLegalState.part00645: 0
SparseLegalState.part00646: 0
SparseLegalState.part00647: 0
SparseLegalState.part00648: 0
SparseLegalState.part00649: 0
SparseLegalState.part00650: 0
SparseLegalState.part00651: 0
SparseLegalState.part00652: 0
SparseLegalState.part00653: 0
SparseLegalState.part00654: 0
SparseLegalState.part00655: 0
SparseLegalState.part00656: 0
SparseLegalState.part00657: 0
SparseLegalState.part00658: 0
SparseLegalState.part00659: 0
SparseLegalState.part00660: 0
SparseLegalState.part00661: 367440
SparseLegalState.part00662: 54728
SparseLegalState.part00663: 0
SparseLegalState.part00664: 0
SparseLegalState.part00665: 0
SparseLegalState.part00666: 0
SparseLegalState.part00667: 0
SparseLegalState.part00668: 0
SparseLegalState.part00669: 0
SparseLegalState.part00670: 0
SparseLegalState.part00671: 676004
SparseLegalState.part00672: 24699
SparseLegalState.part00673: 0
SparseLegalState.part00674: 0
SparseLegalState.part00675: 0
SparseLegalState.part00676: 0
SparseLegalState.part00677: 0
SparseLegalState.part00678: 0
SparseLegalState.part00679: 0
SparseLegalState.part00680: 0
SparseLegalState.part00681: 0
SparseLegalState.part00682: 0
SparseLegalState.part00683: 0
SparseLegalState.part00684: 0
SparseLegalState.part00685: 0
SparseLegalState.part00686: 0
SparseLegalState.part00687: 0
SparseLegalState.part00688: 0
SparseLegalState.part00689: 0
SparseLegalState.part00690: 56733
SparseLegalState.part00691: 8681
SparseLegalState.part00692: 0
SparseLegalState.part00693: 0
SparseLegalState.part00694: 0
SparseLegalState.part00695: 0
SparseLegalState.part00696: 0
SparseLegalState.part00697: 0
SparseLegalState.part00698: 0
SparseLegalState.part00699: 0
SparseLegalState.part00700: 259476
SparseLegalState.part00701: 9684
SparseLegalState.part00702: 0
SparseLegalState.part00703: 0
SparseLegalState.part00704: 0
SparseLegalState.part00705: 0
SparseLegalState.part00706: 0
SparseLegalState.part00707: 0
SparseLegalState.part00708: 0
SparseLegalState.part00709: 0
SparseLegalState.part00710: 0
SparseLegalState.part00711: 0
SparseLegalState.part00712: 0
SparseLegalState.part00713: 0
SparseLegalState.part00714: 0
SparseLegalState.part00715: 0
SparseLegalState.part00716: 0
SparseLegalState.part00717: 0
SparseLegalState.part00718: 0
SparseLegalState.part00719: 0
SparseLegalState.part00720: 0
SparseLegalState.part00721: 0
SparseLegalState.part00722: 0
SparseLegalState.part00723: 0
SparseLegalState.part00724: 0
SparseLegalState.part00725: 0
SparseLegalState.part00726: 0
SparseLegalState.part00727: 0
SparseLegalState.part00728: 0
SparseLegalState.part00729: 62961
SparseLegalState.part00730: 23831
SparseLegalState.part00731: 0
SparseLegalState.part00732: 0
SparseLegalState.part00733: 0
SparseLegalState.part00734: 0
SparseLegalState.part00735: 0
SparseLegalState.part00736: 0
SparseLegalState.part00737: 0
SparseLegalState.part00738: 0
SparseLegalState.part00739: 0
SparseLegalState.part00740: 0
SparseLegalState.part00741: 0
SparseLegalState.part00742: 0
SparseLegalState.part00743: 0
SparseLegalState.part00744: 0
SparseLegalState.part00745: 0
SparseLegalState.part00746: 0
SparseLegalState.part00747: 0
SparseLegalState.part00748: 0
SparseLegalState.part00749: 0
SparseLegalState.part00750: 0
SparseLegalState.part00751: 0
SparseLegalState.part00752: 0
SparseLegalState.part00753: 0
SparseLegalState.part00754: 0
SparseLegalState.part00755: 0
SparseLegalState.part00756: 0
SparseLegalState.part00757: 0
SparseLegalState.part00758: 6594
SparseLegalState.part00759: 4093
SparseLegalState.part00760: 0
SparseLegalState.part00761: 0
SparseLegalState.part00762: 0
SparseLegalState.part00763: 0
SparseLegalState.part00764: 0
SparseLegalState.part00765: 0
SparseLegalState.part00766: 0
SparseLegalState.part00767: 0
SparseLegalState.part00768: 0
SparseLegalState.part00769: 0
SparseLegalState.part00770: 0
SparseLegalState.part00771: 0
SparseLegalState.part00772: 0
SparseLegalState.part00773: 0
SparseLegalState.part00774: 0
SparseLegalState.part00775: 0
SparseLegalState.part00776: 0
SparseLegalState.part00777: 0
SparseLegalState.part00778: 0
SparseLegalState.part00779: 0
SparseLegalState.part00780: 0
SparseLegalState.part00781: 0
SparseLegalState.part00782: 0
SparseLegalState.part00783: 0
SparseLegalState.part00784: 0
SparseLegalState.part00785: 0
SparseLegalState.part00786: 0
SparseLegalState.part00787: 0
SparseLegalState.part00788: 2197
SparseLegalState.part00789: 1
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ [KeopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ exit
exit
